PRODUCT_NAME,PRODUCT_VARIANT_ID,AREA_ID,PALLET_STATUS_NAME,INFEED_MISSION_CDATE,INFEED_MISSION_CTIME,INFEED_MISSION_START_DATE,INFEED_MISSION_START_TIME,INFEED_MISSION_END_DATE,INFEED_MISSION_END_TIME,INFEED_MISSION_STATUS,INFEED_MISSION_IS_DELETED,SHIFT_ID
79KWH,8,1,FULL,17-05-2025,16:34:58,17-05-2025,16:35:06,17-05-2025,16:38:19,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:35:45,17-05-2025,16:38:56,17-05-2025,16:41:58,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:37:03,17-05-2025,16:37:07,17-05-2025,16:39:48,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:38:25,17-05-2025,16:38:33,17-05-2025,16:41:52,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:39:58,17-05-2025,16:40:03,17-05-2025,16:43:23,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:41:57,17-05-2025,16:42:06,17-05-2025,16:45:20,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:42:05,17-05-2025,16:42:12,17-05-2025,16:44:11,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:43:34,17-05-2025,16:43:37,17-05-2025,16:47:02,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:44:18,17-05-2025,16:44:25,17-05-2025,16:46:59,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:45:25,17-05-2025,16:45:34,17-05-2025,16:48:52,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:47:04,17-05-2025,16:47:13,17-05-2025,16:49:43,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:47:12,17-05-2025,16:47:17,17-05-2025,16:50:37,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:48:58,17-05-2025,16:49:06,17-05-2025,16:52:22,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:49:50,17-05-2025,16:49:58,17-05-2025,16:52:32,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:50:48,17-05-2025,16:50:51,17-05-2025,16:54:17,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:52:28,17-05-2025,16:52:36,17-05-2025,16:55:57,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:52:38,17-05-2025,16:55:58,17-05-2025,16:59:28,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,16:54:27,17-05-2025,16:54:31,17-05-2025,16:57:53,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:56:02,17-05-2025,16:56:11,17-05-2025,16:59:27,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,16:59:32,17-05-2025,16:59:41,17-05-2025,17:03:03,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,16:59:35,17-05-2025,17:04:36,17-05-2025,17:07:39,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:03:08,17-05-2025,17:03:16,17-05-2025,17:06:35,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:06:41,17-05-2025,17:06:49,17-05-2025,17:10:11,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:07:45,17-05-2025,17:07:52,17-05-2025,17:09:21,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:09:27,17-05-2025,17:09:35,17-05-2025,17:11:04,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:11:11,17-05-2025,17:11:18,17-05-2025,17:12:43,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:18:56,17-05-2025,17:18:57,17-05-2025,17:22:26,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:20:20,17-05-2025,17:20:22,17-05-2025,17:23:42,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:21:39,17-05-2025,17:21:41,17-05-2025,17:23:48,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:22:35,17-05-2025,17:22:40,17-05-2025,17:26:05,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:23:48,17-05-2025,17:23:56,17-05-2025,17:27:20,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:24:37,17-05-2025,17:24:45,17-05-2025,17:27:16,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:26:15,17-05-2025,17:26:19,17-05-2025,17:29:49,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:27:25,17-05-2025,17:27:34,17-05-2025,17:30:55,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:27:39,17-05-2025,17:27:44,17-05-2025,17:30:21,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:29:59,17-05-2025,17:30:03,17-05-2025,17:33:29,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:30:37,17-05-2025,17:30:49,17-05-2025,17:33:23,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:31:00,17-05-2025,17:31:09,17-05-2025,17:34:34,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:33:38,17-05-2025,17:33:43,17-05-2025,17:37:16,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:33:40,17-05-2025,17:33:52,17-05-2025,17:36:32,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:34:39,17-05-2025,17:34:47,17-05-2025,17:38:16,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:36:39,17-05-2025,17:36:46,17-05-2025,17:39:25,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:37:25,17-05-2025,17:37:30,17-05-2025,17:40:59,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:38:21,17-05-2025,17:38:30,17-05-2025,17:41:57,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:39:40,17-05-2025,17:39:54,17-05-2025,17:42:37,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:41:09,17-05-2025,17:41:13,17-05-2025,17:44:46,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:42:02,17-05-2025,17:44:39,17-05-2025,17:48:03,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:42:43,17-05-2025,17:42:51,17-05-2025,17:45:33,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:44:57,17-05-2025,17:48:07,17-05-2025,17:52:07,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:45:40,17-05-2025,17:48:56,17-05-2025,17:52:39,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:48:08,17-05-2025,17:48:16,17-05-2025,17:51:51,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,17:51:55,17-05-2025,18:15:33,17-05-2025,18:18:57,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,17:52:17,17-05-2025,17:55:31,17-05-2025,17:59:41,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:52:46,17-05-2025,17:52:52,17-05-2025,17:55:33,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,17:55:40,17-05-2025,17:55:48,17-05-2025,17:58:35,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:19:03,17-05-2025,18:21:39,17-05-2025,18:24:05,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:24:11,17-05-2025,18:27:01,17-05-2025,18:29:23,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:29:29,17-05-2025,18:29:37,17-05-2025,18:31:00,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,18:51:47,17-05-2025,18:51:55,17-05-2025,18:55:01,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,18:52:01,17-05-2025,18:53:15,17-05-2025,18:56:35,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:53:29,17-05-2025,18:53:33,17-05-2025,18:55:54,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,18:55:07,17-05-2025,18:55:15,17-05-2025,18:56:43,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:56:27,17-05-2025,18:56:36,17-05-2025,18:57:58,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,18:56:46,17-05-2025,18:56:49,17-05-2025,18:58:50,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,18:57:47,17-05-2025,18:57:54,17-05-2025,19:00:03,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,18:59:01,17-05-2025,18:59:04,17-05-2025,19:01:08,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,18:59:31,17-05-2025,18:59:36,17-05-2025,19:00:56,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:00:43,17-05-2025,19:00:45,17-05-2025,19:03:34,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:01:18,17-05-2025,19:01:22,17-05-2025,19:03:24,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:02:28,17-05-2025,19:02:34,17-05-2025,19:03:56,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:03:48,17-05-2025,19:04:02,17-05-2025,19:06:46,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:04:03,17-05-2025,19:04:06,17-05-2025,19:06:14,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:05:32,17-05-2025,19:05:36,17-05-2025,19:06:57,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:06:51,17-05-2025,19:07:00,17-05-2025,19:09:49,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:07:03,17-05-2025,19:07:11,17-05-2025,19:09:15,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:08:28,17-05-2025,19:08:35,17-05-2025,19:09:58,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:09:57,17-05-2025,19:10:03,17-05-2025,19:12:50,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:10:01,17-05-2025,19:10:12,17-05-2025,19:13:00,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:11:32,17-05-2025,19:11:36,17-05-2025,19:12:56,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:12:56,17-05-2025,19:13:04,17-05-2025,19:15:58,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:13:08,17-05-2025,19:13:14,17-05-2025,19:16:52,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:14:28,17-05-2025,19:14:36,17-05-2025,19:15:57,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:16:04,17-05-2025,19:16:12,17-05-2025,19:19:03,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:17:02,17-05-2025,19:17:07,17-05-2025,19:20:45,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:17:32,17-05-2025,19:17:37,17-05-2025,19:18:56,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:19:09,17-05-2025,19:19:17,17-05-2025,19:22:12,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:20:31,17-05-2025,19:20:34,17-05-2025,19:21:57,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:20:56,17-05-2025,19:20:59,17-05-2025,19:24:41,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:22:19,17-05-2025,19:22:26,17-05-2025,19:25:18,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:23:32,17-05-2025,19:24:21,17-05-2025,19:26:43,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:24:51,17-05-2025,19:27:58,17-05-2025,19:32:04,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:25:24,17-05-2025,19:25:33,17-05-2025,19:28:30,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:26:48,17-05-2025,19:26:57,17-05-2025,19:28:19,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,19:28:29,17-05-2025,20:09:22,17-05-2025,20:11:45,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:28:37,17-05-2025,19:28:44,17-05-2025,19:31:44,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:31:51,17-05-2025,19:35:17,17-05-2025,19:39:09,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:32:14,17-05-2025,19:35:25,17-05-2025,19:39:36,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:39:15,17-05-2025,19:39:23,17-05-2025,19:41:38,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:39:47,17-05-2025,19:39:51,17-05-2025,19:42:47,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:41:44,17-05-2025,19:41:52,17-05-2025,19:43:23,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:42:57,17-05-2025,19:43:01,17-05-2025,19:45:06,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:43:28,17-05-2025,19:43:37,17-05-2025,19:45:52,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:45:16,17-05-2025,19:45:20,17-05-2025,19:48:15,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:45:58,17-05-2025,19:46:06,17-05-2025,19:49:08,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:48:24,17-05-2025,19:48:29,17-05-2025,19:52:17,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:49:14,17-05-2025,19:49:21,17-05-2025,19:52:20,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:52:27,17-05-2025,19:52:31,17-05-2025,19:56:14,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:52:28,17-05-2025,19:52:34,17-05-2025,19:55:38,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:55:44,17-05-2025,19:55:52,17-05-2025,19:58:51,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,19:56:24,17-05-2025,19:56:28,17-05-2025,20:00:16,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,19:58:57,17-05-2025,19:59:06,17-05-2025,20:02:12,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:00:26,17-05-2025,20:00:31,17-05-2025,20:04:16,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:02:18,17-05-2025,20:02:25,17-05-2025,20:05:28,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:04:27,17-05-2025,20:04:31,17-05-2025,20:08:18,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:05:36,17-05-2025,20:05:42,17-05-2025,20:08:47,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:08:29,17-05-2025,20:08:32,17-05-2025,20:12:29,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:08:54,17-05-2025,20:09:01,17-05-2025,20:12:04,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:11:49,17-05-2025,20:11:58,17-05-2025,20:13:17,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:12:10,17-05-2025,20:12:18,17-05-2025,20:15:27,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:12:39,17-05-2025,20:12:43,17-05-2025,20:16:34,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:13:22,17-05-2025,20:13:31,17-05-2025,20:14:55,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:14:59,17-05-2025,20:15:08,17-05-2025,20:16:29,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:15:34,17-05-2025,20:15:41,17-05-2025,20:18:47,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:16:35,17-05-2025,20:18:51,17-05-2025,20:21:19,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:16:44,17-05-2025,20:19:55,17-05-2025,20:24:11,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:18:53,17-05-2025,20:22:21,17-05-2025,20:26:17,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:21:24,17-05-2025,20:23:43,17-05-2025,20:26:05,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:26:10,17-05-2025,20:26:19,17-05-2025,20:27:44,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:26:24,17-05-2025,20:26:31,17-05-2025,20:29:38,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:29:44,17-05-2025,20:29:53,17-05-2025,20:33:05,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:33:11,17-05-2025,20:33:19,17-05-2025,20:36:30,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:36:36,17-05-2025,20:40:09,17-05-2025,20:44:07,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:42:56,17-05-2025,20:43:02,17-05-2025,20:46:25,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:44:15,17-05-2025,20:44:19,17-05-2025,20:46:48,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:45:33,17-05-2025,20:45:46,17-05-2025,20:48:11,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:46:36,17-05-2025,20:46:40,17-05-2025,20:48:46,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:47:19,17-05-2025,20:47:31,17-05-2025,20:48:57,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:48:33,17-05-2025,20:48:40,17-05-2025,20:50:14,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:48:56,17-05-2025,20:49:00,17-05-2025,20:51:11,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:50:16,17-05-2025,20:50:21,17-05-2025,20:51:45,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:51:37,17-05-2025,20:51:39,17-05-2025,20:54:04,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:51:48,17-05-2025,20:51:54,17-05-2025,20:54:04,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:53:19,17-05-2025,20:55:03,17-05-2025,20:57:33,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:54:32,17-05-2025,20:54:46,17-05-2025,20:58:02,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,20:54:55,17-05-2025,20:56:30,17-05-2025,21:00:43,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,20:57:37,17-05-2025,20:59:55,17-05-2025,21:02:21,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,20:58:08,17-05-2025,20:58:16,17-05-2025,21:01:29,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,21:00:53,17-05-2025,21:04:06,17-05-2025,21:08:29,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,21:01:35,17-05-2025,21:01:42,17-05-2025,21:05:01,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,21:02:26,17-05-2025,21:02:35,17-05-2025,21:04:03,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,21:04:09,17-05-2025,21:04:17,17-05-2025,21:05:44,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,21:05:08,17-05-2025,21:08:38,17-05-2025,21:12:36,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,21:05:49,17-05-2025,21:05:58,17-05-2025,21:07:34,COMPLETED,0,1
79KWH,8,1,FULL,17-05-2025,21:07:40,17-05-2025,21:07:48,17-05-2025,21:09:17,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,21:08:39,17-05-2025,21:08:43,17-05-2025,21:11:52,COMPLETED,0,1
79KWH,8,2,FULL,17-05-2025,21:12:01,17-05-2025,21:12:06,17-05-2025,21:14:19,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,21:12:43,17-05-2025,21:12:50,17-05-2025,21:16:12,COMPLETED,0,1
79KWH,8,3,FULL,17-05-2025,21:16:19,17-05-2025,21:16:26,17-05-2025,21:19:45,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,07:48:31,20-05-2025,07:48:35,20-05-2025,07:51:23,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,07:49:46,20-05-2025,07:49:49,20-05-2025,07:53:45,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,07:50:01,20-05-2025,07:51:49,20-05-2025,07:56:07,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,07:51:31,20-05-2025,07:53:45,20-05-2025,07:56:30,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,07:53:52,20-05-2025,07:56:28,20-05-2025,07:59:36,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,07:56:13,20-05-2025,07:58:35,20-05-2025,08:02:47,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,07:58:38,20-05-2025,07:58:46,20-05-2025,08:01:17,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,07:59:52,20-05-2025,08:00:04,20-05-2025,08:01:39,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:01:36,20-05-2025,08:01:45,20-05-2025,08:03:14,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:02:54,20-05-2025,08:03:03,20-05-2025,08:04:43,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:02:57,20-05-2025,08:03:00,20-05-2025,08:06:06,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:04:39,20-05-2025,08:04:52,20-05-2025,08:06:24,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:05:54,20-05-2025,08:06:08,20-05-2025,08:07:45,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:06:16,20-05-2025,08:06:19,20-05-2025,08:08:33,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:13:41,20-05-2025,08:13:55,20-05-2025,08:15:23,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:14:56,20-05-2025,08:15:00,20-05-2025,08:16:42,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:15:21,20-05-2025,08:15:36,20-05-2025,08:17:55,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:22:53,20-05-2025,08:22:54,20-05-2025,08:25:24,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:24:06,20-05-2025,08:24:12,20-05-2025,08:27:19,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:24:27,20-05-2025,08:24:34,20-05-2025,08:27:58,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:25:50,20-05-2025,08:27:43,20-05-2025,08:30:12,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:27:25,20-05-2025,08:27:33,20-05-2025,08:29:16,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:28:09,20-05-2025,08:28:12,20-05-2025,08:30:31,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:30:07,20-05-2025,08:30:12,20-05-2025,08:31:53,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:30:17,20-05-2025,08:30:26,20-05-2025,08:32:00,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:30:41,20-05-2025,08:30:45,20-05-2025,08:33:02,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:32:05,20-05-2025,08:32:14,20-05-2025,08:33:45,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:33:09,20-05-2025,08:33:18,20-05-2025,08:35:05,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:33:27,20-05-2025,08:33:30,20-05-2025,08:35:52,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:34:56,20-05-2025,08:35:10,20-05-2025,08:36:44,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:36:08,20-05-2025,08:36:15,20-05-2025,08:37:58,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:36:29,20-05-2025,08:36:34,20-05-2025,08:38:52,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:37:52,20-05-2025,08:37:54,20-05-2025,08:39:26,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:39:11,20-05-2025,08:39:23,20-05-2025,08:41:10,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:39:25,20-05-2025,08:39:34,20-05-2025,08:41:58,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:40:55,20-05-2025,08:41:05,20-05-2025,08:42:41,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:42:10,20-05-2025,08:42:21,20-05-2025,08:44:06,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:42:30,20-05-2025,08:42:41,20-05-2025,08:45:01,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:43:54,20-05-2025,08:44:04,20-05-2025,08:45:38,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:45:12,20-05-2025,08:45:17,20-05-2025,08:47:07,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:45:25,20-05-2025,08:45:29,20-05-2025,08:47:55,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:46:56,20-05-2025,08:47:03,20-05-2025,08:48:42,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:48:08,20-05-2025,08:48:18,20-05-2025,08:50:03,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:48:31,20-05-2025,08:48:38,20-05-2025,08:51:00,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:49:53,20-05-2025,08:50:06,20-05-2025,08:51:43,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:51:13,20-05-2025,08:51:14,20-05-2025,08:53:06,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:51:26,20-05-2025,08:51:29,20-05-2025,08:53:57,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:52:58,20-05-2025,08:53:06,20-05-2025,08:54:46,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:54:13,20-05-2025,08:54:17,20-05-2025,08:56:07,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,08:54:31,20-05-2025,08:54:39,20-05-2025,08:57:03,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:55:55,20-05-2025,08:55:56,20-05-2025,08:57:32,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,08:57:15,20-05-2025,08:57:18,20-05-2025,08:59:09,COMPLETED,0,1
