PRODUCT_NAME,PRODUCT_VARIANT_ID,AREA_ID,PALLET_STATUS_NAME,INFEED_MISSION_CDATE,INFEED_MISSION_CTIME,INFEED_MISSION_START_DATE,INFEED_MISSION_START_TIME,INFEED_MISSION_END_DATE,INFEED_MISSION_END_TIME,INFEED_MISSION_STATUS,INFEED_MISSION_IS_DELETED,SHIFT_ID
79KWH,8,2,FULL,20-05-2025,08:57:27,20-05-2025,08:57:31,20-05-2025,09:00:02,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,08:58:59,20-05-2025,08:59:10,20-05-2025,09:00:52,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:00:11,20-05-2025,09:00:19,20-05-2025,09:02:10,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,09:00:33,20-05-2025,09:00:44,20-05-2025,09:03:11,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,09:01:56,20-05-2025,09:02:03,20-05-2025,09:03:41,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:03:16,20-05-2025,09:03:21,20-05-2025,09:05:17,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,09:03:29,20-05-2025,09:03:40,20-05-2025,09:06:10,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,09:37:55,20-05-2025,09:37:56,20-05-2025,09:40:32,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:45:50,20-05-2025,09:45:57,20-05-2025,09:49:10,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,09:50:52,20-05-2025,09:50:58,20-05-2025,09:54:28,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,09:51:58,20-05-2025,09:52:04,20-05-2025,09:53:44,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:52:51,20-05-2025,09:52:56,20-05-2025,09:54:52,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,09:54:17,20-05-2025,09:54:26,20-05-2025,09:56:10,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,09:54:38,20-05-2025,09:54:42,20-05-2025,09:57:16,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:55:32,20-05-2025,09:55:34,20-05-2025,09:57:28,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,09:57:16,20-05-2025,09:57:20,20-05-2025,09:59:01,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,09:57:26,20-05-2025,09:57:30,20-05-2025,10:00:02,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,09:58:34,20-05-2025,09:58:38,20-05-2025,10:00:36,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:00:13,20-05-2025,10:02:20,20-05-2025,10:05:56,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:00:20,20-05-2025,10:04:17,20-05-2025,10:06:55,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:01:32,20-05-2025,10:01:33,20-05-2025,10:03:35,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:04:35,20-05-2025,10:06:16,20-05-2025,10:09:35,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:06:06,20-05-2025,10:08:17,20-05-2025,10:11:48,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:06:59,20-05-2025,10:07:09,20-05-2025,10:08:51,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:08:56,20-05-2025,10:11:07,20-05-2025,10:13:45,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:09:40,20-05-2025,10:09:49,20-05-2025,10:11:45,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:11:53,20-05-2025,10:12:00,20-05-2025,10:14:03,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:11:57,20-05-2025,10:12:02,20-05-2025,10:14:39,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:14:10,20-05-2025,10:14:18,20-05-2025,10:16:18,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:14:50,20-05-2025,10:14:53,20-05-2025,10:17:27,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:15:13,20-05-2025,10:15:24,20-05-2025,10:17:07,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:16:24,20-05-2025,10:16:32,20-05-2025,10:18:36,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:17:13,20-05-2025,10:17:21,20-05-2025,10:19:08,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:17:36,20-05-2025,10:17:41,20-05-2025,10:20:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:18:41,20-05-2025,10:18:49,20-05-2025,10:20:51,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:19:14,20-05-2025,10:19:22,20-05-2025,10:21:06,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:20:32,20-05-2025,10:20:36,20-05-2025,10:23:13,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:20:58,20-05-2025,10:21:05,20-05-2025,10:23:12,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:21:11,20-05-2025,10:21:19,20-05-2025,10:23:08,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:23:14,20-05-2025,10:23:23,20-05-2025,10:25:09,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:23:18,20-05-2025,10:23:26,20-05-2025,10:25:31,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:23:22,20-05-2025,10:23:27,20-05-2025,10:26:09,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:25:13,20-05-2025,10:25:22,20-05-2025,10:27:10,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:25:37,20-05-2025,10:25:46,20-05-2025,10:27:55,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:26:19,20-05-2025,10:26:23,20-05-2025,10:29:03,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:27:16,20-05-2025,10:27:25,20-05-2025,10:29:11,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:28:38,20-05-2025,10:28:52,20-05-2025,10:30:58,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:29:14,20-05-2025,10:29:18,20-05-2025,10:32:01,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:29:16,20-05-2025,10:29:24,20-05-2025,10:31:14,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:31:19,20-05-2025,10:31:28,20-05-2025,10:33:16,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:31:36,20-05-2025,10:31:39,20-05-2025,10:33:50,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:32:10,20-05-2025,10:32:15,20-05-2025,10:34:54,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:33:21,20-05-2025,10:33:30,20-05-2025,10:35:23,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:34:40,20-05-2025,10:34:47,20-05-2025,10:36:55,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:35:03,20-05-2025,10:35:07,20-05-2025,10:37:52,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:36:24,20-05-2025,10:36:33,20-05-2025,10:38:22,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:37:37,20-05-2025,10:37:52,20-05-2025,10:40:05,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:38:03,20-05-2025,10:38:06,20-05-2025,10:40:48,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:39:20,20-05-2025,10:39:33,20-05-2025,10:41:26,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:40:42,20-05-2025,10:40:47,20-05-2025,10:42:57,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:40:58,20-05-2025,10:41:03,20-05-2025,10:43:51,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:42:26,20-05-2025,10:42:37,20-05-2025,10:44:27,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:43:37,20-05-2025,10:43:40,20-05-2025,10:45:57,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:44:02,20-05-2025,10:44:05,20-05-2025,10:46:50,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:45:22,20-05-2025,10:47:25,20-05-2025,10:50:08,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:46:40,20-05-2025,10:48:55,20-05-2025,10:52:17,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:47:01,20-05-2025,10:49:01,20-05-2025,10:52:44,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:50:13,20-05-2025,10:52:22,20-05-2025,10:55:02,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:52:23,20-05-2025,10:52:31,20-05-2025,10:54:48,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:52:55,20-05-2025,10:54:58,20-05-2025,10:58:38,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:54:55,20-05-2025,10:55:02,20-05-2025,10:57:16,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:55:08,20-05-2025,10:55:16,20-05-2025,10:57:12,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:57:17,20-05-2025,10:57:27,20-05-2025,10:59:20,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:57:23,20-05-2025,10:57:30,20-05-2025,10:59:49,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,10:58:48,20-05-2025,10:58:52,20-05-2025,11:01:43,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,10:59:26,20-05-2025,10:59:34,20-05-2025,11:01:31,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,10:59:56,20-05-2025,11:00:03,20-05-2025,11:02:19,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:01:36,20-05-2025,11:01:45,20-05-2025,11:03:41,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:01:54,20-05-2025,11:01:58,20-05-2025,11:04:46,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:02:24,20-05-2025,11:02:32,20-05-2025,11:04:53,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:03:46,20-05-2025,11:03:56,20-05-2025,11:05:54,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:04:56,20-05-2025,11:05:01,20-05-2025,11:07:53,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:04:59,20-05-2025,11:05:07,20-05-2025,11:07:24,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:05:59,20-05-2025,11:06:09,20-05-2025,11:08:08,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:07:32,20-05-2025,11:07:38,20-05-2025,11:10:02,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:08:04,20-05-2025,11:08:07,20-05-2025,11:10:58,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:08:13,20-05-2025,11:08:21,20-05-2025,11:10:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:13:42,20-05-2025,11:13:47,20-05-2025,11:16:08,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:13:56,20-05-2025,11:14:02,20-05-2025,11:16:56,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:15:26,20-05-2025,11:15:30,20-05-2025,11:17:29,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:16:39,20-05-2025,11:16:50,20-05-2025,11:19:14,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:17:06,20-05-2025,11:17:11,20-05-2025,11:20:03,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:18:23,20-05-2025,11:18:26,20-05-2025,11:20:26,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:19:41,20-05-2025,11:19:42,20-05-2025,11:22:05,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:20:13,20-05-2025,11:20:18,20-05-2025,11:23:15,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:21:26,20-05-2025,11:21:36,20-05-2025,11:23:35,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:22:40,20-05-2025,11:22:47,20-05-2025,11:25:14,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:23:24,20-05-2025,11:23:28,20-05-2025,11:26:23,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:24:23,20-05-2025,11:24:30,20-05-2025,11:26:34,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:25:42,20-05-2025,11:25:56,20-05-2025,11:28:20,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:26:34,20-05-2025,11:26:38,20-05-2025,11:29:36,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:27:27,20-05-2025,11:27:29,20-05-2025,11:29:31,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:28:40,20-05-2025,11:28:49,20-05-2025,11:31:19,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:29:46,20-05-2025,11:31:40,20-05-2025,11:35:23,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:30:23,20-05-2025,11:31:57,20-05-2025,11:34:42,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:31:43,20-05-2025,11:33:45,20-05-2025,11:37:14,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:34:47,20-05-2025,11:34:55,20-05-2025,11:36:59,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,11:35:33,20-05-2025,11:37:32,20-05-2025,11:41:23,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,11:37:05,20-05-2025,11:37:14,20-05-2025,11:39:17,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:37:20,20-05-2025,11:37:28,20-05-2025,11:39:59,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,11:40:06,20-05-2025,11:40:13,20-05-2025,11:42:43,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:19:20,20-05-2025,12:19:23,20-05-2025,12:22:22,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:22:32,20-05-2025,12:22:36,20-05-2025,12:25:40,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:23:07,20-05-2025,12:23:20,20-05-2025,12:25:51,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:25:49,20-05-2025,12:27:43,20-05-2025,12:31:29,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:25:57,20-05-2025,12:28:13,20-05-2025,12:31:44,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:31:40,20-05-2025,12:33:38,20-05-2025,12:37:29,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:31:51,20-05-2025,12:31:58,20-05-2025,12:34:32,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:34:39,20-05-2025,12:34:46,20-05-2025,12:37:19,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:37:25,20-05-2025,12:37:33,20-05-2025,12:40:10,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:37:38,20-05-2025,12:37:43,20-05-2025,12:40:44,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:40:16,20-05-2025,12:40:23,20-05-2025,12:42:57,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:40:54,20-05-2025,12:40:57,20-05-2025,12:44:04,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:43:04,20-05-2025,12:43:10,20-05-2025,12:45:50,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:44:15,20-05-2025,12:44:19,20-05-2025,12:47:23,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:45:58,20-05-2025,12:46:05,20-05-2025,12:48:42,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:47:34,20-05-2025,12:47:37,20-05-2025,12:50:46,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,12:48:24,20-05-2025,12:48:33,20-05-2025,12:51:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:48:49,20-05-2025,12:48:56,20-05-2025,12:52:00,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:50:55,20-05-2025,12:51:00,20-05-2025,12:54:08,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,12:51:27,20-05-2025,12:51:35,20-05-2025,12:53:39,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:52:07,20-05-2025,12:52:14,20-05-2025,12:55:36,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,12:53:45,20-05-2025,12:53:54,20-05-2025,12:56:03,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:54:19,20-05-2025,12:54:23,20-05-2025,12:57:33,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:55:43,20-05-2025,12:55:50,20-05-2025,12:59:15,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,12:56:09,20-05-2025,12:56:17,20-05-2025,12:58:23,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,12:57:44,20-05-2025,12:57:46,20-05-2025,13:00:56,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,12:58:29,20-05-2025,12:58:37,20-05-2025,13:00:53,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,12:59:21,20-05-2025,12:59:30,20-05-2025,13:02:52,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:00:58,20-05-2025,13:01:07,20-05-2025,13:03:14,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:01:06,20-05-2025,13:01:09,20-05-2025,13:04:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:03:00,20-05-2025,13:03:06,20-05-2025,13:06:33,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:03:20,20-05-2025,13:03:29,20-05-2025,13:05:37,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:04:30,20-05-2025,13:04:35,20-05-2025,13:07:45,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:05:43,20-05-2025,13:05:51,20-05-2025,13:07:58,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:06:39,20-05-2025,13:06:47,20-05-2025,13:10:11,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:07:54,20-05-2025,13:07:59,20-05-2025,13:11:13,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:08:03,20-05-2025,13:08:12,20-05-2025,13:10:23,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:10:18,20-05-2025,13:10:25,20-05-2025,13:13:54,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:10:28,20-05-2025,13:10:37,20-05-2025,13:12:45,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:11:22,20-05-2025,13:11:26,20-05-2025,13:14:38,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:12:54,20-05-2025,13:13:00,20-05-2025,13:15:13,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:14:01,20-05-2025,13:14:08,20-05-2025,13:17:34,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:14:47,20-05-2025,13:14:53,20-05-2025,13:18:09,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:15:19,20-05-2025,13:15:27,20-05-2025,13:17:37,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:17:41,20-05-2025,13:17:48,20-05-2025,13:21:18,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:17:42,20-05-2025,13:17:51,20-05-2025,13:20:03,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:18:19,20-05-2025,13:20:07,20-05-2025,13:24:00,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:20:08,20-05-2025,13:20:17,20-05-2025,13:22:30,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:21:24,20-05-2025,13:21:32,20-05-2025,13:25:02,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:24:09,20-05-2025,13:26:01,20-05-2025,13:30:00,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:25:09,20-05-2025,13:25:17,20-05-2025,13:28:51,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:28:41,20-05-2025,13:28:55,20-05-2025,13:31:55,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:28:59,20-05-2025,13:29:06,20-05-2025,13:32:35,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:30:11,20-05-2025,13:30:15,20-05-2025,13:33:30,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:32:00,20-05-2025,13:32:10,20-05-2025,13:34:39,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:32:43,20-05-2025,13:32:49,20-05-2025,13:36:24,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:33:42,20-05-2025,13:33:44,20-05-2025,13:37:04,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:34:44,20-05-2025,13:34:54,20-05-2025,13:37:18,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:36:31,20-05-2025,13:36:38,20-05-2025,13:40:09,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:37:15,20-05-2025,13:37:18,20-05-2025,13:40:35,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:37:23,20-05-2025,13:37:32,20-05-2025,13:39:45,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:39:49,20-05-2025,13:39:59,20-05-2025,13:42:16,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:40:17,20-05-2025,13:40:24,20-05-2025,13:44:00,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:40:45,20-05-2025,13:40:49,20-05-2025,13:44:27,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:44:06,20-05-2025,13:44:15,20-05-2025,13:47:47,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:44:46,20-05-2025,13:44:56,20-05-2025,13:48:56,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:46:14,20-05-2025,13:46:20,20-05-2025,13:48:36,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:47:55,20-05-2025,13:48:02,20-05-2025,13:51:40,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:49:07,20-05-2025,13:49:10,20-05-2025,13:53:07,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,13:49:11,20-05-2025,13:49:19,20-05-2025,13:51:38,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:51:46,20-05-2025,13:54:28,20-05-2025,13:58:35,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:53:17,20-05-2025,13:53:21,20-05-2025,13:57:26,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,13:57:37,20-05-2025,13:57:40,20-05-2025,14:01:44,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,13:58:40,20-05-2025,13:58:49,20-05-2025,14:01:56,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:01:54,20-05-2025,14:03:59,20-05-2025,14:08:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:02:03,20-05-2025,14:02:10,20-05-2025,14:04:47,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:04:55,20-05-2025,14:07:02,20-05-2025,14:11:14,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:08:30,20-05-2025,14:10:37,20-05-2025,14:14:58,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:11:21,20-05-2025,14:11:27,20-05-2025,14:15:06,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:15:09,20-05-2025,14:15:13,20-05-2025,14:18:58,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:15:13,20-05-2025,14:15:21,20-05-2025,14:19:04,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:19:09,20-05-2025,14:19:13,20-05-2025,14:22:34,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:19:09,20-05-2025,14:19:18,20-05-2025,14:22:59,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:22:44,20-05-2025,14:22:49,20-05-2025,14:26:36,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:23:06,20-05-2025,14:23:13,20-05-2025,14:26:59,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:26:48,20-05-2025,14:26:51,20-05-2025,14:30:55,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:27:05,20-05-2025,14:27:13,20-05-2025,14:30:56,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:31:03,20-05-2025,14:31:10,20-05-2025,14:34:53,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:31:04,20-05-2025,14:31:10,20-05-2025,14:35:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:34:59,20-05-2025,14:35:08,20-05-2025,14:38:51,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:35:31,20-05-2025,14:37:36,20-05-2025,14:41:56,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,14:38:11,20-05-2025,14:39:22,20-05-2025,14:42:14,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:38:59,20-05-2025,14:39:05,20-05-2025,14:42:56,COMPLETED,0,1
79KWH,8,2,FULL,20-05-2025,14:42:07,20-05-2025,14:44:15,20-05-2025,14:48:40,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,14:42:19,20-05-2025,14:42:28,20-05-2025,14:44:49,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:43:03,20-05-2025,14:43:11,20-05-2025,14:46:59,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,14:44:54,20-05-2025,14:45:03,20-05-2025,14:47:21,COMPLETED,0,1
79KWH,8,3,FULL,20-05-2025,14:47:07,20-05-2025,14:47:13,20-05-2025,14:51:06,COMPLETED,0,1
79KWH,8,1,FULL,20-05-2025,14:47:26,20-05-2025,14:47:36,20-05-2025,14:49:58,COMPLETED,0,1
