PRODUCT_NAME,PRODUCT_VARIANT_ID,AREA_ID,PALLET_STATUS_NAME,INFEED_MISSION_CDATE,INFEED_MISSION_CTIME,INFEED_MISSION_START_DATE,INFEED_MISSION_START_TIME,INFEED_MISSION_END_DATE,INFEED_MISSION_END_TIME,INFEED_MISSION_STATUS,INFEED_MISSION_IS_DELETED,SHIFT_ID
79KWH,8,3,FULL,04-09-2025,23:29:43,04-09-2025,23:29:47,04-09-2025,23:32:17,COMPLETED,0,1
79KWH,8,1,FULL,04-09-2025,23:30:12,04-09-2025,23:32:00,04-09-2025,23:35:56,COMPLETED,0,1
79KWH,8,1,FULL,04-09-2025,23:36:02,04-09-2025,23:38:05,04-09-2025,23:47:30,COMPLETED,0,1
79KWH,8,2,FULL,04-09-2025,23:52:13,04-09-2025,23:52:13,04-09-2025,23:54:45,COMPLETED,0,1
79KWH,8,3,FULL,04-09-2025,23:52:25,04-09-2025,23:52:26,04-09-2025,23:55:12,COMPLETED,0,1
79KWH,8,2,FULL,04-09-2025,23:54:51,04-09-2025,23:54:54,04-09-2025,23:57:05,COMPLETED,0,1
79KWH,8,3,FULL,04-09-2025,23:55:19,04-09-2025,23:55:24,04-09-2025,23:57:55,COMPLETED,0,1
79KWH,8,2,FULL,04-09-2025,23:57:14,04-09-2025,23:58:25,05-09-2025,00:00:46,COMPLETED,0,1
79KWH,8,3,FULL,04-09-2025,23:58:11,04-09-2025,23:59:21,05-09-2025,00:02:04,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,00:00:54,05-09-2025,00:00:55,05-09-2025,00:02:46,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,00:02:12,05-09-2025,00:02:16,05-09-2025,00:04:56,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,00:05:03,05-09-2025,00:05:05,05-09-2025,00:07:38,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,00:07:46,05-09-2025,00:07:47,05-09-2025,00:10:24,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,15:46:30,05-09-2025,15:46:32,05-09-2025,15:49:15,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,15:46:37,05-09-2025,15:46:38,05-09-2025,15:48:56,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,15:49:04,05-09-2025,15:49:05,05-09-2025,15:51:06,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,15:49:23,05-09-2025,15:52:01,05-09-2025,15:54:49,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,15:51:12,05-09-2025,15:51:16,05-09-2025,15:53:27,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,15:53:36,05-09-2025,15:54:56,05-09-2025,15:57:29,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,15:54:56,05-09-2025,15:55:02,05-09-2025,15:57:37,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,15:55:44,05-09-2025,15:55:46,05-09-2025,15:59:42,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,15:57:35,05-09-2025,15:57:39,05-09-2025,15:59:52,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,15:57:44,05-09-2025,16:00:18,05-09-2025,16:03:07,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,15:59:48,05-09-2025,15:59:50,05-09-2025,16:03:26,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:00:00,05-09-2025,16:00:00,05-09-2025,16:02:16,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:02:23,05-09-2025,16:02:25,05-09-2025,16:04:40,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:03:12,05-09-2025,16:03:16,05-09-2025,16:05:52,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:03:42,05-09-2025,16:03:43,05-09-2025,16:07:21,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:04:47,05-09-2025,16:04:47,05-09-2025,16:07:05,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:06:00,05-09-2025,16:06:02,05-09-2025,16:08:41,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:07:10,05-09-2025,16:07:13,05-09-2025,16:09:29,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:07:27,05-09-2025,16:07:29,05-09-2025,16:11:02,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:08:46,05-09-2025,16:08:51,05-09-2025,16:11:27,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:09:58,05-09-2025,16:09:59,05-09-2025,16:12:18,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:11:18,05-09-2025,16:11:19,05-09-2025,16:14:54,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:11:35,05-09-2025,16:11:36,05-09-2025,16:14:16,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:13:27,05-09-2025,16:13:28,05-09-2025,16:15:46,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:14:22,05-09-2025,16:14:26,05-09-2025,16:45:00,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:15:01,05-09-2025,16:15:04,05-09-2025,16:18:37,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:16:22,05-09-2025,16:16:23,05-09-2025,16:19:09,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:18:51,05-09-2025,16:18:52,05-09-2025,16:22:33,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:22:39,05-09-2025,16:23:56,05-09-2025,16:27:56,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:28:11,05-09-2025,16:29:21,05-09-2025,16:33:24,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:28:12,05-09-2025,16:28:12,05-09-2025,16:30:45,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:30:53,05-09-2025,16:32:10,05-09-2025,16:34:47,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:33:30,05-09-2025,16:33:34,05-09-2025,16:37:17,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:34:54,05-09-2025,16:34:56,05-09-2025,16:37:16,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:37:25,05-09-2025,16:37:26,05-09-2025,16:39:48,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:37:33,05-09-2025,16:37:33,05-09-2025,16:41:15,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:39:54,05-09-2025,16:39:57,05-09-2025,16:42:16,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:41:21,05-09-2025,16:41:24,05-09-2025,16:45:10,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:42:25,05-09-2025,16:42:26,05-09-2025,16:44:49,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:44:55,05-09-2025,16:46:11,05-09-2025,16:48:47,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:45:08,05-09-2025,16:47:48,05-09-2025,16:50:37,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:45:24,05-09-2025,16:46:33,05-09-2025,16:50:42,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:48:55,05-09-2025,16:50:12,05-09-2025,16:52:51,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:50:43,05-09-2025,16:53:25,05-09-2025,16:56:13,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:50:49,05-09-2025,16:50:52,05-09-2025,16:54:39,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:52:57,05-09-2025,16:53:00,05-09-2025,16:55:22,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:54:53,05-09-2025,16:54:54,05-09-2025,16:58:45,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:55:30,05-09-2025,16:55:31,05-09-2025,16:57:56,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:56:21,05-09-2025,16:56:23,05-09-2025,16:59:06,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,16:58:03,05-09-2025,16:58:05,05-09-2025,17:00:27,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,16:58:52,05-09-2025,16:58:57,05-09-2025,17:02:46,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,16:59:12,05-09-2025,16:59:17,05-09-2025,17:01:58,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:00:35,05-09-2025,17:00:35,05-09-2025,17:03:02,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:02:06,05-09-2025,17:04:52,05-09-2025,17:07:42,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,17:03:01,05-09-2025,17:03:02,05-09-2025,17:06:59,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:03:08,05-09-2025,17:03:10,05-09-2025,17:05:35,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:05:44,05-09-2025,17:05:44,05-09-2025,17:08:12,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,17:07:06,05-09-2025,17:07:12,05-09-2025,17:13:17,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:07:48,05-09-2025,17:07:55,05-09-2025,17:10:36,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:08:18,05-09-2025,17:08:21,05-09-2025,17:10:48,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:10:44,05-09-2025,17:10:47,05-09-2025,17:13:31,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:10:56,05-09-2025,17:10:57,05-09-2025,17:13:28,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,17:13:32,05-09-2025,17:14:50,05-09-2025,17:54:18,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:13:34,05-09-2025,17:13:37,05-09-2025,17:16:06,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:13:37,05-09-2025,17:13:41,05-09-2025,17:16:23,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:16:14,05-09-2025,17:16:15,05-09-2025,17:18:46,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:16:31,05-09-2025,17:19:08,05-09-2025,17:22:00,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:18:52,05-09-2025,17:18:54,05-09-2025,17:21:23,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:21:32,05-09-2025,17:21:32,05-09-2025,17:24:03,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:22:06,05-09-2025,17:22:12,05-09-2025,17:24:56,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:24:10,05-09-2025,17:24:14,05-09-2025,17:26:43,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:25:04,05-09-2025,17:25:06,05-09-2025,17:27:53,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:26:51,05-09-2025,17:26:53,05-09-2025,17:29:26,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:27:59,05-09-2025,17:28:02,05-09-2025,17:50:50,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:29:33,05-09-2025,17:29:35,05-09-2025,17:52:00,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:50:58,05-09-2025,17:50:59,05-09-2025,17:53:47,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:52:07,05-09-2025,17:52:08,05-09-2025,17:54:43,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:53:53,05-09-2025,17:53:59,05-09-2025,17:56:45,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,17:54:24,05-09-2025,17:54:26,05-09-2025,17:58:34,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:56:52,05-09-2025,17:56:52,05-09-2025,17:59:41,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,17:57:57,05-09-2025,17:57:58,05-09-2025,18:00:31,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,17:58:49,05-09-2025,17:59:58,05-09-2025,18:04:08,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,17:59:47,05-09-2025,17:59:55,05-09-2025,18:02:41,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:02:47,05-09-2025,18:02:48,05-09-2025,18:05:23,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:02:49,05-09-2025,18:02:50,05-09-2025,18:05:41,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:04:15,05-09-2025,18:04:17,05-09-2025,18:08:43,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:05:30,05-09-2025,18:05:31,05-09-2025,18:08:06,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:05:47,05-09-2025,18:05:53,05-09-2025,18:08:38,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:08:13,05-09-2025,18:08:13,05-09-2025,18:10:50,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:08:46,05-09-2025,18:08:48,05-09-2025,18:11:35,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:08:57,05-09-2025,18:10:14,05-09-2025,18:15:24,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:11:41,05-09-2025,18:11:44,05-09-2025,18:14:29,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:14:38,05-09-2025,18:14:38,05-09-2025,18:17:32,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:15:30,05-09-2025,18:16:55,05-09-2025,18:27:12,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:17:38,05-09-2025,18:17:44,05-09-2025,18:20:36,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:25:37,05-09-2025,18:25:38,05-09-2025,18:28:32,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:25:47,05-09-2025,18:25:47,05-09-2025,18:28:21,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:27:26,05-09-2025,18:28:42,05-09-2025,18:32:50,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:28:33,05-09-2025,18:29:33,05-09-2025,18:31:55,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:28:38,05-09-2025,18:31:28,05-09-2025,18:34:21,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:32:01,05-09-2025,18:33:39,05-09-2025,18:35:59,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:32:55,05-09-2025,18:32:58,05-09-2025,18:38:44,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:34:30,05-09-2025,18:34:31,05-09-2025,18:36:28,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:36:06,05-09-2025,18:37:35,05-09-2025,18:40:20,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:36:35,05-09-2025,18:38:34,05-09-2025,18:40:31,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:38:59,05-09-2025,18:40:09,05-09-2025,18:44:23,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:40:26,05-09-2025,18:40:28,05-09-2025,18:43:05,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:40:39,05-09-2025,18:42:38,05-09-2025,18:44:36,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:43:13,05-09-2025,18:44:20,05-09-2025,18:46:43,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:44:30,05-09-2025,18:44:31,05-09-2025,18:48:27,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:44:43,05-09-2025,18:46:44,05-09-2025,18:48:39,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:46:49,05-09-2025,18:46:52,05-09-2025,18:48:42,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:48:42,05-09-2025,18:49:56,05-09-2025,18:54:11,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:48:47,05-09-2025,18:50:49,05-09-2025,18:52:46,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:48:51,05-09-2025,18:50:20,05-09-2025,18:53:06,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:52:52,05-09-2025,18:52:56,05-09-2025,18:53:59,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:53:12,05-09-2025,18:54:22,05-09-2025,18:57:05,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:54:08,05-09-2025,18:56:06,05-09-2025,18:58:04,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:54:17,05-09-2025,18:54:21,05-09-2025,18:58:32,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,18:57:14,05-09-2025,18:58:19,05-09-2025,19:01:05,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,18:58:10,05-09-2025,19:00:14,05-09-2025,19:02:10,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,18:58:47,05-09-2025,18:59:55,05-09-2025,19:04:05,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:01:14,05-09-2025,19:02:23,05-09-2025,19:05:07,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:02:18,05-09-2025,19:04:16,05-09-2025,19:06:14,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:04:12,05-09-2025,19:04:14,05-09-2025,19:12:01,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:05:15,05-09-2025,19:06:20,05-09-2025,19:09:05,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:06:21,05-09-2025,19:06:23,05-09-2025,19:07:26,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:07:34,05-09-2025,19:09:34,05-09-2025,19:11:33,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:09:11,05-09-2025,19:09:15,05-09-2025,19:11:54,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:11:39,05-09-2025,19:13:40,05-09-2025,19:15:36,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:12:01,05-09-2025,19:12:03,05-09-2025,19:14:21,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:12:16,05-09-2025,19:13:30,05-09-2025,19:17:40,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:14:26,05-09-2025,19:14:29,05-09-2025,19:16:22,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:15:44,05-09-2025,19:17:42,05-09-2025,19:19:46,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:16:30,05-09-2025,19:16:31,05-09-2025,19:18:27,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:17:47,05-09-2025,19:17:50,05-09-2025,19:22:16,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:18:33,05-09-2025,19:18:36,05-09-2025,19:20:29,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:19:53,05-09-2025,19:21:44,05-09-2025,19:23:40,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:20:37,05-09-2025,19:22:11,05-09-2025,19:24:35,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:22:32,05-09-2025,19:23:42,05-09-2025,19:27:54,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:24:08,05-09-2025,19:25:48,05-09-2025,19:27:46,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:24:41,05-09-2025,19:24:45,05-09-2025,19:26:40,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:26:48,05-09-2025,19:26:49,05-09-2025,19:29:09,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:27:52,05-09-2025,19:27:56,05-09-2025,19:28:58,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:28:01,05-09-2025,19:28:03,05-09-2025,19:32:07,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:29:06,05-09-2025,19:29:06,05-09-2025,19:30:11,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:29:15,05-09-2025,19:29:18,05-09-2025,19:31:58,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:30:18,05-09-2025,19:30:21,05-09-2025,19:31:23,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:31:32,05-09-2025,19:31:34,05-09-2025,19:32:40,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:32:07,05-09-2025,19:32:07,05-09-2025,19:34:27,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:32:22,05-09-2025,19:33:36,05-09-2025,19:37:49,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:32:46,05-09-2025,19:32:50,05-09-2025,19:33:54,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:34:03,05-09-2025,19:34:03,05-09-2025,19:35:10,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:34:33,05-09-2025,19:34:36,05-09-2025,19:36:31,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:35:16,05-09-2025,19:35:18,05-09-2025,19:36:23,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:36:31,05-09-2025,19:36:33,05-09-2025,19:37:41,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:36:39,05-09-2025,19:36:40,05-09-2025,19:38:38,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:37:48,05-09-2025,19:37:49,05-09-2025,19:38:54,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:37:56,05-09-2025,19:37:57,05-09-2025,19:42:02,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:38:45,05-09-2025,19:38:48,05-09-2025,19:40:45,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:39:02,05-09-2025,19:39:02,05-09-2025,19:40:11,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:40:17,05-09-2025,19:40:21,05-09-2025,19:41:28,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:40:54,05-09-2025,19:40:55,05-09-2025,19:42:55,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:42:17,05-09-2025,19:43:26,05-09-2025,19:47:41,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:43:09,05-09-2025,19:44:09,05-09-2025,19:46:10,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:43:14,05-09-2025,19:44:37,05-09-2025,19:47:00,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:46:15,05-09-2025,19:46:19,05-09-2025,19:47:27,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:47:09,05-09-2025,19:48:41,05-09-2025,19:51:06,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:47:34,05-09-2025,19:49:31,05-09-2025,19:51:33,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:47:47,05-09-2025,19:47:49,05-09-2025,19:51:57,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:51:12,05-09-2025,19:51:15,05-09-2025,19:53:13,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:51:39,05-09-2025,19:51:42,05-09-2025,19:52:52,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:52:12,05-09-2025,19:52:12,05-09-2025,19:56:25,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:53:00,05-09-2025,19:53:01,05-09-2025,19:54:14,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:53:23,05-09-2025,19:53:24,05-09-2025,19:55:46,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:54:21,05-09-2025,19:54:23,05-09-2025,19:55:34,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,19:56:32,05-09-2025,19:56:33,05-09-2025,20:00:45,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,19:57:20,05-09-2025,19:57:20,05-09-2025,19:58:34,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,19:57:27,05-09-2025,19:57:27,05-09-2025,20:00:08,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:00:02,05-09-2025,20:00:03,05-09-2025,20:01:15,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:00:18,05-09-2025,20:00:19,05-09-2025,20:02:42,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,20:01:00,05-09-2025,20:01:00,05-09-2025,20:05:15,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:02:55,05-09-2025,20:02:56,05-09-2025,20:04:11,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:03:00,05-09-2025,20:03:01,05-09-2025,20:05:02,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:04:48,05-09-2025,20:04:48,05-09-2025,20:06:01,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:05:10,05-09-2025,20:05:11,05-09-2025,20:07:14,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,20:05:21,05-09-2025,20:05:24,05-09-2025,20:09:40,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:07:32,05-09-2025,20:07:33,05-09-2025,20:08:48,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:07:42,05-09-2025,20:07:43,05-09-2025,20:09:43,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:09:24,05-09-2025,20:09:25,05-09-2025,20:10:39,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:09:52,05-09-2025,20:09:52,05-09-2025,20:11:56,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,20:09:56,05-09-2025,20:09:57,05-09-2025,20:12:45,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:12:14,05-09-2025,20:12:16,05-09-2025,20:13:33,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:12:20,05-09-2025,20:12:20,05-09-2025,20:14:23,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,20:12:52,05-09-2025,20:12:54,05-09-2025,20:14:01,COMPLETED,0,1
79KWH,8,3,FULL,05-09-2025,20:14:07,05-09-2025,20:14:08,05-09-2025,20:15:23,COMPLETED,0,1
79KWH,8,1,FULL,05-09-2025,20:14:17,05-09-2025,20:14:17,05-09-2025,20:15:28,COMPLETED,0,1
79KWH,8,2,FULL,05-09-2025,20:14:31,05-09-2025,20:14:33,05-09-2025,20:16:38,COMPLETED,0,1
