PRODUCT_NAME,PRODUCT_VARIANT_ID,AREA_ID,PALLET_STATUS_NAME,INFEED_MISSION_CDATE,INFEED_MISSION_CTIME,INFEED_MISSION_START_DATE,INFEED_MISSION_START_TIME,INFEED_MISSION_END_DATE,INFEED_MISSION_END_TIME,INFEED_MISSION_STATUS,INFEED_MISSION_IS_DELETED,SHIFT_ID
79KWH,8,3,FULL,05-10-2025,09:42:13,05-10-2025,09:42:16,05-10-2025,09:44:13,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:43:17,05-10-2025,09:43:18,05-10-2025,09:46:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,09:44:22,05-10-2025,09:46:09,05-10-2025,09:48:46,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:46:10,05-10-2025,09:46:14,05-10-2025,09:48:59,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,09:48:52,05-10-2025,09:48:55,05-10-2025,09:50:53,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:49:07,05-10-2025,09:49:08,05-10-2025,09:51:55,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,09:51:01,05-10-2025,09:52:42,05-10-2025,09:55:20,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:52:01,05-10-2025,09:52:04,05-10-2025,09:54:50,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:54:59,05-10-2025,09:55:00,05-10-2025,09:57:48,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,09:55:26,05-10-2025,09:57:16,05-10-2025,09:59:51,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,09:57:54,05-10-2025,09:57:57,05-10-2025,10:00:44,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,09:59:59,05-10-2025,10:01:40,05-10-2025,10:04:18,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:00:53,05-10-2025,10:00:54,05-10-2025,10:03:43,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:03:48,05-10-2025,10:03:52,05-10-2025,10:06:40,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:04:24,05-10-2025,10:04:27,05-10-2025,10:06:28,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:06:35,05-10-2025,10:08:23,05-10-2025,10:11:01,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:06:49,05-10-2025,10:06:50,05-10-2025,10:09:42,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:09:49,05-10-2025,10:09:52,05-10-2025,10:12:43,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:11:07,05-10-2025,10:11:11,05-10-2025,10:13:13,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:12:52,05-10-2025,10:12:52,05-10-2025,10:15:46,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:13:23,05-10-2025,10:15:01,05-10-2025,10:17:41,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:15:52,05-10-2025,10:15:55,05-10-2025,10:18:46,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:17:47,05-10-2025,10:17:50,05-10-2025,10:19:54,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:18:55,05-10-2025,10:18:55,05-10-2025,10:21:51,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:20:02,05-10-2025,10:21:50,05-10-2025,10:24:30,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:21:57,05-10-2025,10:22:00,05-10-2025,10:24:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:24:36,05-10-2025,10:24:40,05-10-2025,10:26:46,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:26:53,05-10-2025,10:28:34,05-10-2025,10:31:14,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:31:21,05-10-2025,10:31:23,05-10-2025,10:33:28,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:33:08,05-10-2025,10:33:09,05-10-2025,10:36:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:33:36,05-10-2025,10:35:22,05-10-2025,10:38:03,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:36:11,05-10-2025,10:36:13,05-10-2025,10:39:08,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:38:09,05-10-2025,10:38:12,05-10-2025,10:40:19,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:39:17,05-10-2025,10:39:20,05-10-2025,10:42:18,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:40:27,05-10-2025,10:42:08,05-10-2025,10:44:50,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:42:24,05-10-2025,10:42:27,05-10-2025,10:45:22,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:44:55,05-10-2025,10:44:59,05-10-2025,10:47:08,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:45:31,05-10-2025,10:45:33,05-10-2025,10:48:33,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:47:16,05-10-2025,10:49:01,05-10-2025,10:51:44,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:48:39,05-10-2025,10:48:41,05-10-2025,10:51:38,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:51:47,05-10-2025,10:51:48,05-10-2025,10:54:48,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:51:50,05-10-2025,10:53:34,05-10-2025,10:56:15,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:54:54,05-10-2025,10:54:58,05-10-2025,10:57:57,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,10:56:22,05-10-2025,10:58:07,05-10-2025,11:00:50,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,10:58:06,05-10-2025,10:58:06,05-10-2025,11:01:09,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:00:57,05-10-2025,11:02:40,05-10-2025,11:05:21,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:01:15,05-10-2025,11:01:17,05-10-2025,11:04:18,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:04:26,05-10-2025,11:04:27,05-10-2025,11:07:30,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:05:28,05-10-2025,11:07:14,05-10-2025,11:09:58,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:07:36,05-10-2025,11:07:39,05-10-2025,11:10:40,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:10:05,05-10-2025,11:10:07,05-10-2025,11:12:20,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:10:49,05-10-2025,11:10:50,05-10-2025,11:13:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:12:27,05-10-2025,11:14:07,05-10-2025,11:16:52,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:14:00,05-10-2025,11:14:03,05-10-2025,11:17:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:16:58,05-10-2025,11:17:01,05-10-2025,11:19:15,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:17:13,05-10-2025,11:17:13,05-10-2025,11:20:19,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:19:23,05-10-2025,11:21:06,05-10-2025,11:23:52,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:20:25,05-10-2025,11:20:28,05-10-2025,11:23:33,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:23:42,05-10-2025,11:23:43,05-10-2025,11:26:49,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:23:58,05-10-2025,11:24:00,05-10-2025,11:26:16,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:26:23,05-10-2025,11:28:02,05-10-2025,11:30:47,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:26:56,05-10-2025,11:26:59,05-10-2025,11:30:04,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:30:12,05-10-2025,11:30:13,05-10-2025,11:33:21,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:30:53,05-10-2025,11:30:56,05-10-2025,11:33:13,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:33:23,05-10-2025,11:35:04,05-10-2025,11:37:51,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:33:27,05-10-2025,11:33:31,05-10-2025,11:36:37,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:36:48,05-10-2025,11:36:48,05-10-2025,11:39:58,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:37:57,05-10-2025,11:38:00,05-10-2025,11:40:19,COMPLETED,0,1
79KWH,8,2,FULL,05-10-2025,11:40:05,05-10-2025,11:40:07,05-10-2025,11:43:16,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:40:26,05-10-2025,11:42:05,05-10-2025,11:44:53,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:44:59,05-10-2025,11:46:45,05-10-2025,11:49:31,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:49:38,05-10-2025,11:51:16,05-10-2025,11:54:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:54:11,05-10-2025,11:55:57,05-10-2025,11:58:43,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,11:58:51,05-10-2025,12:00:27,05-10-2025,12:03:16,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:03:23,05-10-2025,12:03:25,05-10-2025,12:05:47,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:05:55,05-10-2025,12:07:36,05-10-2025,12:10:25,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:27:47,05-10-2025,12:27:48,05-10-2025,12:30:35,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:30:44,05-10-2025,12:32:17,05-10-2025,12:35:06,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:35:12,05-10-2025,12:35:17,05-10-2025,12:37:41,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:37:52,05-10-2025,12:39:29,05-10-2025,12:42:20,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:42:26,05-10-2025,12:42:29,05-10-2025,12:44:57,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:45:05,05-10-2025,12:45:06,05-10-2025,12:47:35,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:47:40,05-10-2025,12:47:45,05-10-2025,12:50:12,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:50:23,05-10-2025,12:50:24,05-10-2025,12:52:53,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:52:59,05-10-2025,12:53:03,05-10-2025,12:55:31,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:55:39,05-10-2025,12:55:40,05-10-2025,12:58:12,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,12:58:18,05-10-2025,12:58:22,05-10-2025,13:00:52,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:06:59,05-10-2025,13:07:00,05-10-2025,13:09:32,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:09:39,05-10-2025,13:09:41,05-10-2025,13:12:11,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:12:20,05-10-2025,13:12:21,05-10-2025,13:14:56,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:15:03,05-10-2025,13:15:06,05-10-2025,13:17:40,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:17:48,05-10-2025,13:17:48,05-10-2025,13:20:25,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:20:30,05-10-2025,13:20:34,05-10-2025,13:23:09,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:23:17,05-10-2025,13:23:17,05-10-2025,13:25:56,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:26:03,05-10-2025,13:26:05,05-10-2025,13:28:43,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:28:52,05-10-2025,13:28:53,05-10-2025,13:31:34,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:31:40,05-10-2025,13:31:44,05-10-2025,13:34:23,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:34:31,05-10-2025,13:34:31,05-10-2025,13:37:14,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:37:20,05-10-2025,13:37:22,05-10-2025,13:40:02,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:40:11,05-10-2025,13:40:11,05-10-2025,13:42:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:43:00,05-10-2025,13:43:04,05-10-2025,13:45:46,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:45:54,05-10-2025,13:45:54,05-10-2025,13:48:38,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:48:46,05-10-2025,13:48:48,05-10-2025,13:51:32,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,13:51:50,05-10-2025,13:51:56,05-10-2025,13:55:17,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:07:30,05-10-2025,14:07:31,05-10-2025,14:10:15,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:10:22,05-10-2025,14:10:23,05-10-2025,14:13:10,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:13:16,05-10-2025,14:13:18,05-10-2025,14:16:04,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:16:12,05-10-2025,14:16:14,05-10-2025,14:19:03,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:19:09,05-10-2025,14:19:11,05-10-2025,14:21:58,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:22:06,05-10-2025,14:22:07,05-10-2025,14:24:57,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:25:04,05-10-2025,14:25:06,05-10-2025,14:27:55,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:28:02,05-10-2025,14:28:03,05-10-2025,14:30:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,14:31:00,05-10-2025,14:31:02,05-10-2025,14:33:52,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,15:42:22,05-10-2025,15:43:00,05-10-2025,15:46:02,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,15:46:08,05-10-2025,15:46:12,05-10-2025,15:49:02,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,15:49:10,05-10-2025,15:51:00,05-10-2025,15:54:04,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,15:54:10,05-10-2025,15:54:13,05-10-2025,15:57:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,15:57:12,05-10-2025,15:58:58,05-10-2025,16:02:02,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:02:09,05-10-2025,16:02:11,05-10-2025,16:05:03,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:05:11,05-10-2025,16:07:01,05-10-2025,16:10:06,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:10:12,05-10-2025,16:10:15,05-10-2025,16:13:09,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:13:17,05-10-2025,16:15:02,05-10-2025,16:18:08,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:18:14,05-10-2025,16:18:17,05-10-2025,16:21:12,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:21:22,05-10-2025,16:23:10,05-10-2025,16:26:16,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:26:22,05-10-2025,16:28:10,05-10-2025,16:31:14,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:31:23,05-10-2025,16:31:33,05-10-2025,16:34:32,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:34:38,05-10-2025,16:34:41,05-10-2025,16:37:40,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:37:48,05-10-2025,16:39:32,05-10-2025,16:42:40,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:42:46,05-10-2025,16:42:49,05-10-2025,16:45:48,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:45:57,05-10-2025,16:47:46,05-10-2025,16:50:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:51:00,05-10-2025,16:52:48,05-10-2025,16:55:54,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,16:56:02,05-10-2025,16:57:50,05-10-2025,17:00:59,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:01:05,05-10-2025,17:02:52,05-10-2025,17:05:58,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:06:06,05-10-2025,17:07:55,05-10-2025,17:11:05,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:11:11,05-10-2025,17:12:58,05-10-2025,17:16:06,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:16:13,05-10-2025,17:18:02,05-10-2025,17:21:13,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:21:19,05-10-2025,17:21:23,05-10-2025,17:24:28,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:24:37,05-10-2025,17:26:19,05-10-2025,17:29:31,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:29:40,05-10-2025,17:29:41,05-10-2025,17:32:48,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:32:56,05-10-2025,17:32:57,05-10-2025,17:36:07,COMPLETED,0,1
79KWH,8,3,FULL,05-10-2025,17:36:13,05-10-2025,17:36:16,05-10-2025,17:39:24,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,12:56:43,06-10-2025,13:16:49,06-10-2025,13:17:47,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:17:58,06-10-2025,13:48:31,06-10-2025,13:50:34,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:50:50,06-10-2025,13:50:51,06-10-2025,13:51:43,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:51:58,06-10-2025,13:52:00,06-10-2025,13:53:21,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:53:27,06-10-2025,13:53:31,06-10-2025,13:55:19,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:55:26,06-10-2025,13:55:26,06-10-2025,13:56:48,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:56:56,06-10-2025,13:56:58,06-10-2025,13:57:50,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:58:03,06-10-2025,13:58:04,06-10-2025,13:59:00,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,13:59:07,06-10-2025,13:59:10,06-10-2025,14:00:04,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:00:15,06-10-2025,14:00:15,06-10-2025,14:01:17,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:01:24,06-10-2025,14:01:27,06-10-2025,14:02:24,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:02:34,06-10-2025,14:02:35,06-10-2025,14:03:35,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:03:42,06-10-2025,14:03:43,06-10-2025,14:04:41,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:04:52,06-10-2025,14:04:53,06-10-2025,14:05:55,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:06:01,06-10-2025,14:06:04,06-10-2025,14:07:04,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:07:12,06-10-2025,14:07:12,06-10-2025,14:08:14,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,14:08:21,06-10-2025,17:22:52,06-10-2025,17:23:55,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,15:16:12,06-10-2025,15:29:13,06-10-2025,15:31:00,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,15:31:08,06-10-2025,15:31:10,06-10-2025,15:33:56,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:06:23,06-10-2025,16:06:24,06-10-2025,16:09:21,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:09:29,06-10-2025,16:09:30,06-10-2025,16:11:27,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:11:34,06-10-2025,16:11:36,06-10-2025,16:12:43,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:12:50,06-10-2025,16:12:51,06-10-2025,16:13:59,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:14:05,06-10-2025,16:14:09,06-10-2025,16:15:16,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:15:25,06-10-2025,16:15:27,06-10-2025,16:16:37,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:16:45,06-10-2025,16:16:47,06-10-2025,16:17:55,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:18:02,06-10-2025,16:18:03,06-10-2025,16:19:15,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:19:22,06-10-2025,16:19:24,06-10-2025,16:20:36,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:20:44,06-10-2025,16:20:44,06-10-2025,16:22:00,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:22:07,06-10-2025,16:22:10,06-10-2025,16:23:25,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:23:33,06-10-2025,16:23:34,06-10-2025,16:24:54,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:25:00,06-10-2025,16:25:03,06-10-2025,16:26:22,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:26:29,06-10-2025,16:26:30,06-10-2025,16:27:53,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:27:59,06-10-2025,16:28:03,06-10-2025,16:29:24,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:29:31,06-10-2025,16:29:33,06-10-2025,16:30:56,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:31:03,06-10-2025,16:31:05,06-10-2025,16:32:27,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:32:34,06-10-2025,16:32:36,06-10-2025,16:34:03,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:34:09,06-10-2025,16:34:11,06-10-2025,16:35:39,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:35:47,06-10-2025,16:35:47,06-10-2025,16:37:19,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:37:25,06-10-2025,16:37:28,06-10-2025,16:38:58,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:39:06,06-10-2025,16:39:07,06-10-2025,16:40:40,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:39:28,06-10-2025,16:40:18,06-10-2025,16:42:25,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:40:46,06-10-2025,16:40:49,06-10-2025,16:42:20,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:42:28,06-10-2025,16:42:29,06-10-2025,16:44:04,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:42:37,06-10-2025,16:44:44,06-10-2025,16:46:46,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:44:09,06-10-2025,16:44:12,06-10-2025,16:45:46,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:45:54,06-10-2025,16:45:56,06-10-2025,16:47:33,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:46:54,06-10-2025,16:46:55,06-10-2025,16:47:45,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:47:39,06-10-2025,16:47:42,06-10-2025,16:49:17,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:47:58,06-10-2025,16:49:57,06-10-2025,16:52:00,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:49:24,06-10-2025,16:49:26,06-10-2025,16:51:04,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:51:10,06-10-2025,16:51:14,06-10-2025,16:52:52,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:52:07,06-10-2025,16:52:09,06-10-2025,16:53:03,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:52:59,06-10-2025,16:53:01,06-10-2025,16:54:42,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,16:53:15,06-10-2025,16:53:16,06-10-2025,16:54:12,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:54:47,06-10-2025,16:54:51,06-10-2025,16:56:29,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:56:38,06-10-2025,16:56:38,06-10-2025,16:58:20,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,16:58:26,06-10-2025,16:58:29,06-10-2025,17:00:10,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:00:18,06-10-2025,17:00:19,06-10-2025,17:02:01,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:00:46,06-10-2025,17:02:15,06-10-2025,17:04:17,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:02:07,06-10-2025,17:02:11,06-10-2025,17:03:53,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:04:02,06-10-2025,17:04:03,06-10-2025,17:05:48,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:04:26,06-10-2025,17:06:33,06-10-2025,17:08:39,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:05:54,06-10-2025,17:05:58,06-10-2025,17:07:42,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:07:50,06-10-2025,17:07:51,06-10-2025,17:09:39,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:08:45,06-10-2025,17:08:48,06-10-2025,17:09:46,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:09:45,06-10-2025,17:09:48,06-10-2025,17:11:34,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:09:54,06-10-2025,17:11:56,06-10-2025,17:14:03,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:11:42,06-10-2025,17:11:44,06-10-2025,17:13:34,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:13:39,06-10-2025,17:13:43,06-10-2025,17:15:31,COMPLETED,0,1
