PRODUCT_NAME,PRODUCT_VARIANT_ID,AREA_ID,PALLET_STATUS_NAME,INFEED_MISSION_CDATE,INFEED_MISSION_CTIME,INFEED_MISSION_START_DATE,INFEED_MISSION_START_TIME,INFEED_MISSION_END_DATE,INFEED_MISSION_END_TIME,INFEED_MISSION_STATUS,INFEED_MISSION_IS_DELETED,SHIFT_ID
79KWH,8,1,FULL,06-10-2025,17:14:10,06-10-2025,17:14:11,06-10-2025,17:15:30,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:15:37,06-10-2025,17:17:43,06-10-2025,17:19:50,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:15:39,06-10-2025,17:15:40,06-10-2025,17:17:31,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:17:38,06-10-2025,17:17:40,06-10-2025,17:19:30,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:19:38,06-10-2025,17:19:39,06-10-2025,17:21:32,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:19:56,06-10-2025,17:19:59,06-10-2025,17:21:00,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:21:07,06-10-2025,17:21:08,06-10-2025,17:22:11,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:21:38,06-10-2025,17:21:42,06-10-2025,17:23:34,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:22:17,06-10-2025,17:22:21,06-10-2025,17:23:22,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:23:32,06-10-2025,17:23:32,06-10-2025,17:24:37,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:24:04,06-10-2025,17:26:07,06-10-2025,17:28:16,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:28:21,06-10-2025,17:28:25,06-10-2025,17:29:26,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:29:35,06-10-2025,17:31:46,06-10-2025,17:33:56,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:29:56,06-10-2025,17:29:56,06-10-2025,17:32:03,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:31:19,06-10-2025,17:31:20,06-10-2025,17:33:16,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:32:43,06-10-2025,17:34:08,06-10-2025,17:36:17,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:34:03,06-10-2025,17:34:05,06-10-2025,17:35:09,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,17:34:13,06-10-2025,17:34:15,06-10-2025,17:36:09,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:35:16,06-10-2025,17:37:21,06-10-2025,17:39:36,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:39:42,06-10-2025,17:39:45,06-10-2025,17:40:49,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,17:40:57,06-10-2025,17:43:08,06-10-2025,17:45:17,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,17:43:28,06-10-2025,17:45:20,06-10-2025,17:47:27,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,18:11:41,06-10-2025,18:11:42,06-10-2025,18:13:40,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,18:11:45,06-10-2025,18:14:13,06-10-2025,18:16:20,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,18:12:51,06-10-2025,18:12:51,06-10-2025,18:15:01,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,18:13:51,06-10-2025,18:13:52,06-10-2025,18:15:49,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,18:15:20,06-10-2025,18:15:20,06-10-2025,18:16:26,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,18:16:28,06-10-2025,18:18:34,06-10-2025,18:20:46,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,18:20:51,06-10-2025,18:22:58,06-10-2025,18:25:07,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,18:53:31,06-10-2025,18:53:32,06-10-2025,18:55:31,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,18:54:55,06-10-2025,18:54:56,06-10-2025,18:57:52,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,18:57:49,06-10-2025,19:19:45,06-10-2025,19:21:57,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,18:57:53,06-10-2025,18:57:54,06-10-2025,18:59:51,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,18:59:28,06-10-2025,18:59:29,06-10-2025,19:02:08,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:00:49,06-10-2025,19:00:50,06-10-2025,19:02:50,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:02:15,06-10-2025,19:02:16,06-10-2025,19:04:10,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:03:30,06-10-2025,19:03:31,06-10-2025,19:05:30,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:05:02,06-10-2025,19:05:03,06-10-2025,19:06:11,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:06:24,06-10-2025,19:06:26,06-10-2025,19:08:27,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:07:47,06-10-2025,19:07:47,06-10-2025,19:08:57,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:09:07,06-10-2025,19:09:08,06-10-2025,19:11:08,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:10:50,06-10-2025,19:11:53,06-10-2025,19:14:02,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:12:11,06-10-2025,19:12:12,06-10-2025,19:14:16,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:14:10,06-10-2025,19:16:06,06-10-2025,19:18:18,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:14:22,06-10-2025,19:14:26,06-10-2025,19:16:28,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:16:36,06-10-2025,19:16:37,06-10-2025,19:18:42,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:18:25,06-10-2025,19:18:27,06-10-2025,19:19:38,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:19:46,06-10-2025,19:19:46,06-10-2025,19:20:59,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:21:36,06-10-2025,19:21:37,06-10-2025,19:23:41,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:22:02,06-10-2025,19:24:10,06-10-2025,19:26:19,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:22:47,06-10-2025,19:22:47,06-10-2025,19:23:58,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:26:26,06-10-2025,19:28:25,06-10-2025,19:30:38,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:26:37,06-10-2025,19:26:38,06-10-2025,19:28:44,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:28:05,06-10-2025,19:28:06,06-10-2025,19:29:19,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:29:31,06-10-2025,19:29:32,06-10-2025,19:31:37,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:30:44,06-10-2025,19:32:52,06-10-2025,19:35:02,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:30:56,06-10-2025,19:30:56,06-10-2025,19:32:08,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:32:29,06-10-2025,19:32:31,06-10-2025,19:34:39,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:34:01,06-10-2025,19:34:15,06-10-2025,19:36:28,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,19:34:46,06-10-2025,19:34:48,06-10-2025,19:36:56,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:35:10,06-10-2025,19:37:07,06-10-2025,19:39:21,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,19:36:35,06-10-2025,19:36:37,06-10-2025,19:37:50,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:39:27,06-10-2025,19:39:30,06-10-2025,19:40:42,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:40:50,06-10-2025,19:42:53,06-10-2025,19:45:08,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:45:14,06-10-2025,19:45:18,06-10-2025,19:46:31,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,19:46:39,06-10-2025,19:48:36,06-10-2025,19:50:52,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,20:32:25,06-10-2025,20:32:59,06-10-2025,20:35:12,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,20:32:29,06-10-2025,20:32:30,06-10-2025,20:34:42,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,20:33:42,06-10-2025,20:34:52,06-10-2025,20:37:06,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,20:34:48,06-10-2025,20:34:51,06-10-2025,20:37:01,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,20:35:19,06-10-2025,20:37:06,06-10-2025,20:39:21,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,20:37:13,06-10-2025,20:37:16,06-10-2025,20:38:31,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,20:37:32,06-10-2025,20:37:32,06-10-2025,20:39:46,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,20:38:55,06-10-2025,20:38:56,06-10-2025,20:40:14,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,20:39:27,06-10-2025,20:39:30,06-10-2025,20:40:46,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,20:40:16,06-10-2025,20:40:16,06-10-2025,20:42:28,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,20:40:54,06-10-2025,20:42:50,06-10-2025,20:45:06,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,20:41:45,06-10-2025,20:41:45,06-10-2025,20:43:01,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,20:43:07,06-10-2025,20:43:09,06-10-2025,20:45:22,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,20:44:31,06-10-2025,20:45:01,06-10-2025,20:47:17,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,20:45:13,06-10-2025,20:45:15,06-10-2025,20:46:31,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:02:48,06-10-2025,21:06:01,06-10-2025,21:07:21,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:02:51,06-10-2025,21:02:53,06-10-2025,21:05:07,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:11:29,06-10-2025,21:11:31,06-10-2025,21:13:45,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:12:35,06-10-2025,21:13:18,06-10-2025,21:15:32,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:15:32,06-10-2025,21:15:32,06-10-2025,21:17:48,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:16:55,06-10-2025,21:16:55,06-10-2025,21:18:16,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:18:08,06-10-2025,21:20:41,06-10-2025,21:22:59,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:18:14,06-10-2025,21:18:14,06-10-2025,21:20:29,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:20:34,06-10-2025,21:20:35,06-10-2025,21:21:53,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:21:55,06-10-2025,21:21:56,06-10-2025,21:24:13,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:23:05,06-10-2025,21:24:57,06-10-2025,21:27:13,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:23:20,06-10-2025,21:25:02,06-10-2025,21:27:19,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:24:39,06-10-2025,21:24:42,06-10-2025,21:26:57,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:27:21,06-10-2025,21:29:13,06-10-2025,21:31:31,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:27:24,06-10-2025,21:27:27,06-10-2025,21:28:46,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:27:30,06-10-2025,21:27:32,06-10-2025,21:29:51,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:28:54,06-10-2025,21:30:44,06-10-2025,21:33:02,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:30:13,06-10-2025,21:30:13,06-10-2025,21:32:32,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:31:38,06-10-2025,21:31:40,06-10-2025,21:33:02,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:33:06,06-10-2025,21:33:06,06-10-2025,21:35:29,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:33:08,06-10-2025,21:33:11,06-10-2025,21:34:33,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:33:09,06-10-2025,21:43:52,06-10-2025,21:46:10,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:34:42,06-10-2025,21:34:43,06-10-2025,21:36:08,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:35:51,06-10-2025,21:35:52,06-10-2025,21:38:11,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:37:20,06-10-2025,21:37:22,06-10-2025,21:38:45,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:38:41,06-10-2025,21:38:43,06-10-2025,21:41:05,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:40:05,06-10-2025,21:40:06,06-10-2025,21:41:32,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:41:24,06-10-2025,21:41:24,06-10-2025,21:43:45,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:42:55,06-10-2025,21:42:56,06-10-2025,21:44:19,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:44:18,06-10-2025,21:44:19,06-10-2025,21:46:43,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:45:41,06-10-2025,21:45:42,06-10-2025,21:47:08,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,21:46:16,06-10-2025,23:30:36,06-10-2025,23:31:57,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:46:49,06-10-2025,21:46:52,06-10-2025,21:49:15,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:47:30,06-10-2025,21:49:10,06-10-2025,21:51:28,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:49:23,06-10-2025,21:49:25,06-10-2025,21:51:53,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:51:36,06-10-2025,21:53:24,06-10-2025,21:55:44,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:51:59,06-10-2025,21:52:02,06-10-2025,21:54:28,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:54:36,06-10-2025,21:54:37,06-10-2025,21:57:05,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:55:51,06-10-2025,21:55:53,06-10-2025,21:57:19,COMPLETED,0,1
79KWH,8,2,FULL,06-10-2025,21:57:12,06-10-2025,21:57:15,06-10-2025,21:59:43,COMPLETED,0,1
79KWH,8,1,FULL,06-10-2025,21:57:27,06-10-2025,21:57:28,06-10-2025,21:58:58,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,23:32:05,06-10-2025,23:33:53,06-10-2025,23:36:13,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,23:36:18,06-10-2025,23:36:22,06-10-2025,23:37:45,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,23:37:53,06-10-2025,23:38:06,06-10-2025,23:39:33,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,23:39:39,06-10-2025,23:39:42,06-10-2025,23:41:06,COMPLETED,0,1
79KWH,8,3,FULL,06-10-2025,23:41:14,06-10-2025,23:43:06,06-10-2025,23:45:27,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:29:11,08-10-2025,10:42:47,08-10-2025,10:44:54,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:44:59,08-10-2025,10:45:03,08-10-2025,10:47:31,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:47:39,08-10-2025,10:47:40,08-10-2025,10:50:11,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:50:17,08-10-2025,10:50:21,08-10-2025,10:52:51,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:52:59,08-10-2025,10:53:00,08-10-2025,10:55:33,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:55:39,08-10-2025,10:55:42,08-10-2025,10:58:14,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,10:58:22,08-10-2025,10:58:23,08-10-2025,11:00:58,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:01:04,08-10-2025,11:01:07,08-10-2025,11:03:41,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:03:49,08-10-2025,11:03:49,08-10-2025,11:06:26,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:06:32,08-10-2025,11:06:34,08-10-2025,11:09:08,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:09:16,08-10-2025,11:09:17,08-10-2025,11:11:55,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:12:02,08-10-2025,11:12:06,08-10-2025,11:14:42,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:14:52,08-10-2025,11:14:52,08-10-2025,11:17:31,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:17:36,08-10-2025,11:17:40,08-10-2025,11:20:18,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:20:28,08-10-2025,11:25:43,08-10-2025,11:28:38,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:28:45,08-10-2025,11:28:47,08-10-2025,11:31:25,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:31:34,08-10-2025,11:33:08,08-10-2025,11:36:11,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:36:18,08-10-2025,11:37:23,08-10-2025,11:40:18,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:40:25,08-10-2025,11:40:26,08-10-2025,11:43:10,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:43:16,08-10-2025,11:43:19,08-10-2025,11:46:00,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:46:07,08-10-2025,11:46:09,08-10-2025,11:48:53,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:48:59,08-10-2025,11:49:01,08-10-2025,11:51:45,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:51:53,08-10-2025,11:51:53,08-10-2025,11:54:39,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:54:46,08-10-2025,11:54:47,08-10-2025,11:57:32,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,11:57:40,08-10-2025,11:57:41,08-10-2025,12:00:28,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:00:34,08-10-2025,12:00:38,08-10-2025,12:03:24,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:03:32,08-10-2025,12:03:32,08-10-2025,12:06:20,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:06:26,08-10-2025,12:06:29,08-10-2025,12:09:16,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:09:25,08-10-2025,12:09:26,08-10-2025,12:12:16,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:12:22,08-10-2025,12:12:25,08-10-2025,12:15:12,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:15:21,08-10-2025,12:15:22,08-10-2025,12:18:13,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:18:19,08-10-2025,12:18:23,08-10-2025,12:21:12,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:23:55,08-10-2025,12:23:56,08-10-2025,12:26:49,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:26:55,08-10-2025,12:26:59,08-10-2025,12:29:50,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:29:58,08-10-2025,12:29:59,08-10-2025,12:34:04,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:34:11,08-10-2025,12:42:53,08-10-2025,12:44:34,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:44:46,08-10-2025,12:44:47,08-10-2025,12:47:42,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:47:48,08-10-2025,12:47:50,08-10-2025,12:50:44,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:50:51,08-10-2025,12:50:53,08-10-2025,12:53:49,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:53:55,08-10-2025,12:53:59,08-10-2025,12:56:53,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,12:57:01,08-10-2025,12:57:01,08-10-2025,13:00:01,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:00:07,08-10-2025,13:00:12,08-10-2025,13:03:10,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:03:18,08-10-2025,13:03:19,08-10-2025,13:06:20,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:06:26,08-10-2025,13:06:29,08-10-2025,13:09:28,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:09:36,08-10-2025,13:09:37,08-10-2025,13:12:40,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:12:46,08-10-2025,13:12:48,08-10-2025,13:15:49,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:15:58,08-10-2025,13:15:59,08-10-2025,13:19:02,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:19:08,08-10-2025,13:19:11,08-10-2025,13:22:13,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:22:21,08-10-2025,13:22:23,08-10-2025,13:25:27,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:25:32,08-10-2025,13:25:36,08-10-2025,13:28:39,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:28:48,08-10-2025,13:28:49,08-10-2025,13:31:56,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:32:02,08-10-2025,13:32:05,08-10-2025,13:35:11,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:35:20,08-10-2025,13:35:21,08-10-2025,13:38:30,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:38:36,08-10-2025,13:38:40,08-10-2025,13:41:48,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:41:56,08-10-2025,13:41:56,08-10-2025,13:45:06,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:45:14,08-10-2025,13:45:15,08-10-2025,13:48:24,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:48:32,08-10-2025,13:48:33,08-10-2025,13:50:38,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:50:45,08-10-2025,13:50:47,08-10-2025,13:51:42,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:51:53,08-10-2025,13:51:54,08-10-2025,13:52:54,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:53:00,08-10-2025,13:53:03,08-10-2025,13:54:00,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:54:09,08-10-2025,13:54:10,08-10-2025,13:55:11,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:55:18,08-10-2025,13:55:20,08-10-2025,13:56:19,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:56:27,08-10-2025,13:56:29,08-10-2025,13:57:29,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:57:35,08-10-2025,13:57:39,08-10-2025,13:58:38,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:58:47,08-10-2025,13:58:47,08-10-2025,13:59:50,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,13:59:56,08-10-2025,14:00:00,08-10-2025,14:01:02,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:01:15,08-10-2025,14:01:16,08-10-2025,14:02:21,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:02:28,08-10-2025,14:02:31,08-10-2025,14:03:35,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:03:43,08-10-2025,14:03:44,08-10-2025,14:04:50,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:04:56,08-10-2025,14:04:59,08-10-2025,14:06:04,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:06:12,08-10-2025,14:06:12,08-10-2025,14:07:21,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:07:28,08-10-2025,14:07:31,08-10-2025,14:08:38,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:08:46,08-10-2025,14:08:48,08-10-2025,14:09:58,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:10:04,08-10-2025,14:10:07,08-10-2025,14:11:15,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:11:24,08-10-2025,14:11:25,08-10-2025,14:12:36,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:12:43,08-10-2025,14:12:46,08-10-2025,14:13:56,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:14:04,08-10-2025,14:14:05,08-10-2025,14:15:19,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:15:25,08-10-2025,14:15:29,08-10-2025,14:16:40,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:16:49,08-10-2025,14:18:47,08-10-2025,14:21:01,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:21:06,08-10-2025,14:21:10,08-10-2025,14:22:23,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:36:51,08-10-2025,14:38:37,08-10-2025,14:41:33,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:41:39,08-10-2025,14:41:43,08-10-2025,14:44:22,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:44:30,08-10-2025,14:46:46,08-10-2025,14:49:00,COMPLETED,0,1
79KWH,8,2,FULL,08-10-2025,14:49:06,08-10-2025,14:49:09,08-10-2025,14:50:24,COMPLETED,0,1
